random.seed 50713262804
SCALE 10
SIZE 15
CYCLE 1
CYCLES 1000
MINDELAY 0.0
MAXDELAY 0.0
DROP 0
CONTROLLERS 0;1;2;3;4;5;6;7;8;9;10;11;12;13;14
CLOUD_EXISTS 0
NO_LAYERS 15
NO_NODES_PER_LAYERS 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CLOUD_ACCESS 0,0,0
CLOUD_POS 300,300
clientLayers 2,3,4,5,6,8,10,11,12,14
FREQS 1480000,1480000,720000,960000,960000,960000,960000,1480000,720000,1480000,960000,720000,960000,1480000,960000
NO_CORES 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Q_MAX 215,215,20,27,27,20,20,215,20,215,20,20,27,215,27
VARIATIONS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
protocol.cld.no_vms 3
protocol.cld.VMProcessingPower 10000000
init.Net1.r 50
protocol.mng.cycle 1
protocol.clt.numberOfTasks 3
protocol.clt.weight 1,1,1
protocol.clt.CPI 1,1,1
protocol.clt.T 38,16,64
protocol.clt.I 320000000,640000000,160000000
protocol.clt.taskArrivalRate 1.25
schedules 2-1000;1-1000;1-1000;0.5-1000;2-1000;1-1000;2-1000;2-1000;0.5-1000;0.5-1000
layersThatGetTasks 2,3,4,5,6,8,10,11,12,14
protocol.clt.numberOfDAG 1
protocol.clt.dagWeights 1
protocol.clt.edges 
protocol.clt.minDeadline 100
protocol.clt.vertices 1
protocol.clt.defaultCPUWorkload 2.4e+9
protocol.clt.defaultMemoryWorkload 100
protocol.clt.workloadPath null
protocol.clt.clientClasses 2;1;2;1;1;0;2;0;1;0;2;2;0;1;0
protocol.props.B 2
protocol.props.Beta1 0.001
protocol.props.Beta2 4
protocol.props.P_ti 20
RANDOMIZEPOSITIONS False
init.Net0.POSITIONS 77.08953068606068,3.2869241115561034;100.0,42.045858470373645;86.29648260400758,5.080569874334375;82.4066228193087,50.521853598678135;79.66544282797705,39.815298203117564;0.0,22.939537783374455;89.70936282565836,0.0;61.16196152357026,95.32409144712115;81.87383249631375,61.154735030544046;14.07768891260741,73.477081778161;51.01186129372615,3.8576563170079377;59.22376384707301,8.985871772656541;21.969052236450455,72.1219925382382;90.95710140845054,100.0;25.784685921337964,69.58468908426727
