random.seed 69176015690
SCALE 10
SIZE 45
CYCLE 1
CYCLES 1000
MINDELAY 0.0
MAXDELAY 0.0
DROP 0
CONTROLLERS 0;1;2;3;4;5;6;7;8;11;12;13;14;15;16;17;18;19;22;23;24;25;26;27;28;29;30;33;34;35;36;37;38;39;40;41;44
CLOUD_EXISTS 0
NO_LAYERS 45
NO_NODES_PER_LAYERS 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CLOUD_ACCESS 0,0,0
CLOUD_POS 300,300
clientLayers 0,1,2,3,4,5,6,7,11,12,13,14,15,16,17,18,22,23,24,25,26,27,28,29,33,34,35,36,37,38,39,40
FREQS 720000,960000,960000,960000,720000,960000,720000,960000,1480000,400000,400000,960000,720000,720000,960000,960000,960000,960000,960000,1480000,400000,400000,720000,960000,720000,720000,960000,960000,720000,960000,1480000,400000,400000,720000,960000,720000,960000,960000,960000,960000,960000,1480000,400000,400000,29040000
NO_CORES 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Q_MAX 20,27,27,27,20,27,20,27,215,26,26,20,20,20,27,20,20,20,27,215,26,26,20,20,20,20,20,27,20,20,215,26,26,20,20,20,20,27,27,20,27,215,26,26,588
VARIATIONS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
protocol.cld.no_vms 3
protocol.cld.VMProcessingPower 10000000
init.Net1.r 50
protocol.mng.cycle 1
protocol.clt.numberOfTasks 16749
